 busy, waiting for it t��J@�4��[0;32mI (2294) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2305) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2315) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2325) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2335) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2345) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2355) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2365) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2375) Main: Modo NONE[0m
[0;32mI (2375) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2386) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2396) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2406) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2416) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2426) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2436) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2446) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2456) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2466) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2476) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2486) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2496) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2506) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2516) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2526) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2536) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2546) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2556) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2566) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2576) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2586) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2596) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2606) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2616) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2626) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2636) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2646) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2656) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2666) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2676) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2686) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2696) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2706) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2716) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2726) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2736) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2746) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2756) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2766) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2776) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2786) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2796) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2806) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2816) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2826) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2836) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2846) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2856) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2866) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2876) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2886) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2896) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2906) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2916) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (2926) E22: E22 is busy, waiting for it to be ready.[0
Unrecognized command
SATE> [0;32mI (3457) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3468) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3478) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3488) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3498) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3508) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3518) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3528) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3538) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3548) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3558) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3568) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3578) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3588) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3598) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3608) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3618) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3628) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3638) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3648) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3658) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3668) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3678) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3688) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3698) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3708) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3718) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3728) E22: E22 is busy, waiting for it to be ready.[0m
